@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: MO111 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":4213:46:4213:49|Tristate driver I58FB5703785F6B602E564F2C3886577D (in view: work.I7639B3DE6448BF04A6DF404C0FEDBA75_Z49_layer1(verilog)) on net I58FB5703785F6B602E564F2C3886577D (in view: work.I7639B3DE6448BF04A6DF404C0FEDBA75_Z49_layer1(verilog)) has its enable tied to GND.
@N: BN115 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2063:0:2063:32|Removing instance IC2A14DD922AF115E3791DD3A0C8B3BE9 (in view: work.IDBAB269DB7AFDA96620B9B09A1C1D253_1s_1s_8_0s_1s_NONE_0s_0(verilog)) of type view:work.IF9CF184FC93B215506F993588C9E7793_NONE_0s_0s_1s_0_0(verilog) because it does not drive other instances.
@N: BN115 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2054:0:2054:32|Removing instance I33756A9C614D9965DC091F2B83660C43 (in view: work.IDBAB269DB7AFDA96620B9B09A1C1D253_0s_1s_NONE_0s_1s_NONE_0s_3_1(verilog)) of type view:work.IF9CF184FC93B215506F993588C9E7793_NONE_0s_0s_1s_2_0(verilog) because it does not drive other instances.
@N: BN115 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2063:0:2063:32|Removing instance IC2A14DD922AF115E3791DD3A0C8B3BE9 (in view: work.IDBAB269DB7AFDA96620B9B09A1C1D253_0s_1s_NONE_0s_1s_NONE_0s_3_1(verilog)) of type view:work.IF9CF184FC93B215506F993588C9E7793_NONE_0s_0s_1s_1_0(verilog) because it does not drive other instances.
@N: BN115 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2054:0:2054:32|Removing instance I33756A9C614D9965DC091F2B83660C43 (in view: work.IDBAB269DB7AFDA96620B9B09A1C1D253_0s_1s_NONE_0s_1s_NONE_0s_3_0(verilog)) of type view:work.IF9CF184FC93B215506F993588C9E7793_NONE_0s_0s_1s_2_1(verilog) because it does not drive other instances.
@N: BN115 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2063:0:2063:32|Removing instance IC2A14DD922AF115E3791DD3A0C8B3BE9 (in view: work.IDBAB269DB7AFDA96620B9B09A1C1D253_0s_1s_NONE_0s_1s_NONE_0s_3_0(verilog)) of type view:work.IF9CF184FC93B215506F993588C9E7793_NONE_0s_0s_1s_1_1(verilog) because it does not drive other instances.
@N: BN115 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2107:0:2107:32|Removing instance ID9BF48059D807303419933BF13879F87 (in view: work.I7649039BBE19689793FEE4FADDDEF1E8_Z6_layer1_0(verilog)) of type view:work.IDBAB269DB7AFDA96620B9B09A1C1D253_0s_1s_NONE_0s_1s_NONE_0s_3_1(verilog) because it does not drive other instances.
@N: BN115 :"c:\project\pcie_ecp5_mf\work\clarity\versa_ecp5\pcie_subsys\pcie_mfx1_top\src\vlog\pcie_mfdev_v6.v":2119:39:2119:71|Removing instance I8143B277EB85DE1485C118E148D5A9A4 (in view: work.I7649039BBE19689793FEE4FADDDEF1E8_Z6_layer1_0(verilog)) of type view:work.IDBAB269DB7AFDA96620B9B09A1C1D253_0s_1s_NONE_0s_1s_NONE_0s_3_0(verilog) because it does not drive other instances.
